This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2021.3.10)  29 SEP 2023 16:16
entering extended mode
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 		Так как
                     расширение $K/F$ сепарабельно, у...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 		Так как р
                       асширение $K/F$ сепарабельно, у...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 		Так как ра
                         сширение $K/F$ сепарабельно, у...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 		Так как рас
                           ширение $K/F$ сепарабельно, у...

You may provide a definition with
\DeclareUnicodeCharacter 
